File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\views.py first seen with mtime 1734174511.3237739
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1731265684.186965
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731265684.1489275
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731265684.226016
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\choices.py first seen with mtime 1732653115.7438314
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731265683.9551098
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1731265683.0156157
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1731265684.0702648
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1731265684.2219396
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1731265684.1168878
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1731265684.185968
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1731265684.1985064
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1732800860.6102235
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1731265684.2039962
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\validators.py first seen with mtime 1734177204.7325883
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731265683.9521198
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1732800860.3218706
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1731265681.6695004
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\djangorestframework_camel_case.py first seen with mtime 1732957889.693231
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1731265681.6685035
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1731265684.0488148
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\cache\adapter\__init__.py first seen with mtime 1732800860.7781658
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731265684.0418382
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1731265684.0575826
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731265684.0902965
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1731265684.0702648
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1732956029.783874
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1731265684.0468228
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\knox_auth_token.py first seen with mtime 1732957889.693231
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1732956029.783874
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731265683.1223283
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1731265682.5397625
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1731265684.1489275
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1732956029.7693396
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1732957889.3552823
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1731265684.199503
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1731265684.1198778
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\api_client\__init__.py first seen with mtime 1732800860.775156
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1731265684.0508106
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\django_oauth_toolkit.py first seen with mtime 1732957889.6917245
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\admin.py first seen with mtime 1732653333.9143484
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1732800860.3069475
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1732956029.8998394
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1731752225.5351658
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1731265682.7292771
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731265684.2159593
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1731265683.0156157
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731265684.140445
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\models.py first seen with mtime 1733685712.5829556
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1731265684.1889582
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1731265684.055589
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\cache\__init__.py first seen with mtime 1732800860.777163
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1731265683.1253183
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731265683.2399795
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1731265684.1849718
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\views.py first seen with mtime 1732957889.6917245
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1727744672.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1732800860.32287
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731265684.124861
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1731265684.0468228
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732956029.8998394
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1731265682.5421422
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1732800860.6963675
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1731265683.6858804
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731265684.1364584
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\models.py first seen with mtime 1733607903.0663714
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\serializers.py first seen with mtime 1733724427.3751626
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1731265683.6779068
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\idna\core.py first seen with mtime 1732800860.4788268
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1731265684.0873067
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1731265682.2850287
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731265684.0585792
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1732800860.3193073
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731265684.1824677
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731265684.2189493
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731265682.5506172
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1731265684.1955166
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1732800860.698853
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1732956029.7650192
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\templatetags\cloudinary_static.py first seen with mtime 1732800860.895472
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731265684.065077
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731265684.0893
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1731265684.1158903
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1731265684.2119727
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1731265684.056585
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1731265684.1158903
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1731752225.540884
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1731265684.189955
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731265684.126364
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1731265683.6905258
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1731265684.1384506
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1731752225.4364505
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1731265684.0575826
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1731265684.1459396
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733762015.4882557
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\forms.py first seen with mtime 1734261756.1731374
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1731265683.1278837
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1732800860.305729
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1731265684.06408
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1731265684.0660737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1731265684.131474
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\serializers.py first seen with mtime 1732957889.688105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\checks.py first seen with mtime 1732373268.0167015
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731265684.2159593
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1732800860.7688658
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731265684.0842187
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1731265684.1228676
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731265684.1364584
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731265684.0893
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1731265684.0585792
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\managers.py first seen with mtime 1732360331.6088324
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1732957889.688105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1731265681.670497
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731265683.126886
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1732957889.688105
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\manage.py first seen with mtime 1731267926.2367942
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\compat.py first seen with mtime 1732800860.7699203
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731265683.8562586
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732800860.4777422
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1732800860.69757
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731265684.1354618
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\forms.py first seen with mtime 1732373268.0187118
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\signals.py first seen with mtime 1733686249.809495
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\templatetags\__init__.py first seen with mtime 1733517372.3574529
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1731265681.663009
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731265683.1223283
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731265683.0166156
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731265682.7302737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1731265683.017611
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\auth_token.py first seen with mtime 1732800860.7699203
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731265684.127364
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1732957889.319356
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731265681.665514
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1732800860.7729568
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1731265684.1965134
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731265684.0932858
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1732957889.69567
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1731752225.5442
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731265684.053596
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1732800860.3069475
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1731265683.2389836
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731265684.0660737
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731265684.056585
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1731265684.2189493
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_polymorphic.py first seen with mtime 1732957889.69567
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1732956029.778946
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1731265684.0873067
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1731265684.1824677
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1731265684.0478196
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1731265684.042835
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731265681.663009
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1731265684.2229362
